Season,TeamName,Tempo,OE,DE,AdjDE,AdjEM,SEED,G,W,FUTURE_ODDS
2024,Akron,66.7747,107.841,99.7096,102.072,4.93709,14.0,34.0,24.0,
2024,Alabama,74.1625,121.712,108.031,103.118,22.4828,4.0,32.0,21.0,
2024,Arizona,73.376,117.653,96.9086,94.5013,26.6237,2.0,33.0,25.0,
2024,Auburn,70.9629,117.364,95.7924,91.6765,28.9026,4.0,34.0,27.0,
2024,Baylor,66.8428,117.262,104.166,100.185,22.305,3.0,33.0,23.0,
2024,Boise St.,66.5978,111.088,100.831,97.5892,16.3847,10.0,32.0,22.0,
2024,BYU,70.0246,116.926,99.9495,99.4765,21.0091,6.0,33.0,23.0,
2024,Charleston,69.7286,114.421,104.197,106.128,7.60727,13.0,34.0,27.0,
2024,Clemson,67.5823,113.635,104.781,100.489,16.9371,6.0,32.0,21.0,
2024,Colgate,66.1152,106.356,96.8562,102.5,2.15009,14.0,34.0,25.0,
2024,Colorado,69.0823,113.528,101.908,99.1127,18.4666,10.0,34.0,24.0,
2024,Colorado St.,66.4971,112.111,103.134,98.779,16.6027,10.0,34.0,24.0,
2024,Connecticut,66.2316,122.708,97.6459,94.3949,32.213,1.0,34.0,31.0,475.0
2024,Creighton,67.9754,116.365,100.617,96.6912,23.3993,3.0,32.0,23.0,
2024,Dayton,64.5594,115.089,102.217,101.304,17.2975,7.0,31.0,24.0,
2024,Drake,68.6721,114.237,100.305,100.904,14.7142,10.0,34.0,28.0,
2024,Duke,67.7309,118.229,99.4864,96.9502,24.8767,4.0,32.0,24.0,
2024,Duquesne,66.8316,104.828,99.8115,97.5497,9.37104,11.0,35.0,24.0,
2024,Florida,72.9572,114.641,105.628,101.129,18.1884,7.0,35.0,24.0,
2024,Florida Atlantic,69.0429,117.369,104.021,102.725,16.2359,8.0,33.0,25.0,
2024,Gonzaga,69.7948,119.756,99.6295,99.4329,21.5641,5.0,32.0,25.0,
2024,Grambling St.,66.2915,97.5516,102.899,107.084,-7.80999,16.0,34.0,20.0,
2024,Grand Canyon,69.3343,112.74,95.7241,99.5638,13.9138,12.0,33.0,29.0,
2024,Houston,64.1588,113.057,88.2881,87.1492,31.7188,1.0,34.0,30.0,
2024,Howard,69.1666,106.37,107.254,113.752,-8.26281,16.0,34.0,18.0,
2024,Illinois,70.5498,118.858,104.051,101.564,23.9871,3.0,34.0,26.0,
2024,Iowa St.,68.1713,110.446,89.9131,87.1458,26.7178,2.0,34.0,27.0,
2024,James Madison,71.1256,115.358,96.5285,100.958,12.9001,12.0,34.0,31.0,
2024,Kansas,69.6118,107.292,99.1572,94.1566,19.2256,4.0,32.0,22.0,
2024,Kentucky,74.0625,119.233,106.076,102.724,20.018,3.0,32.0,23.0,
2024,Long Beach St.,71.8207,106.212,105.197,107.862,-0.00456917,15.0,35.0,21.0,
2024,Longwood,67.8933,107.318,101.377,104.753,0.95941,16.0,34.0,21.0,
2024,Marquette,69.3264,112.444,100.601,95.5576,22.7369,2.0,34.0,25.0,
2024,McNeese St.,66.8129,117.513,96.1176,101.171,12.8626,12.0,33.0,30.0,
2024,Michigan St.,66.3965,109.535,99.3536,93.7263,20.0339,9.0,33.0,19.0,
2024,Mississippi St.,68.8988,108.114,100.035,95.6951,17.9825,8.0,34.0,21.0,
2024,Montana St.,69.242,105.019,105.726,107.206,-3.90152,16.0,34.0,17.0,
2024,Morehead St.,65.7279,110.583,99.5625,103.52,5.46884,14.0,34.0,26.0,
2024,N.C. State,68.9,109.748,104.556,101.329,13.056,11.0,36.0,22.0,
2024,Nebraska,69.2526,110.955,100.262,97.6744,18.1912,8.0,33.0,23.0,
2024,Nevada,67.0488,112.943,100.063,98.7358,16.814,10.0,34.0,26.0,
2024,New Mexico,72.4265,112.623,98.1694,96.4738,18.9368,11.0,34.0,26.0,
2024,North Carolina,71.4602,113.459,97.8323,93.151,24.6454,1.0,34.0,27.0,
2024,Northwestern,64.6113,112.16,104.781,100.752,15.9057,9.0,32.0,21.0,
2024,Oakland,68.1725,110.679,105.581,105.776,2.81743,14.0,34.0,23.0,
2024,Oregon,68.6239,109.416,104.173,100.607,13.4292,11.0,34.0,23.0,
2024,Purdue,68.986,119.453,100.728,95.87,29.1183,1.0,33.0,29.0,
2024,Saint Mary's,63.3514,114.915,93.5732,95.0132,19.888,5.0,33.0,26.0,
2024,Saint Peter's,65.2369,99.4394,96.5396,100.91,-2.32142,15.0,32.0,19.0,
2024,Samford,73.7641,113.993,100.909,103.291,9.79228,13.0,34.0,29.0,
2024,San Diego St.,67.0337,108.712,98.4268,93.8492,19.6993,5.0,34.0,24.0,
2024,South Carolina,64.744,110.705,102.738,99.6715,15.0632,6.0,34.0,26.0,
2024,South Dakota St.,68.1353,110.141,104.075,105.674,2.98745,15.0,34.0,22.0,
2024,Stetson,66.6291,111.41,112.757,114.366,-4.1041,16.0,34.0,22.0,100000.0
2024,TCU,70.6411,110.06,99.7082,97.8088,17.2923,9.0,33.0,21.0,
2024,Tennessee,70.591,112.545,96.0253,91.0499,25.9712,2.0,32.0,24.0,
2024,Texas,68.1959,111.933,102.265,100.122,18.4034,7.0,32.0,20.0,
2024,Texas A&M,67.4371,110.767,104.483,99.8885,16.108,9.0,34.0,20.0,
2024,Texas Tech,67.21,111.985,102.629,99.3985,18.5448,6.0,33.0,23.0,
2024,UAB,68.7165,111.082,109.004,107.398,6.28179,12.0,34.0,23.0,
2024,Utah St.,69.0912,112.576,101.866,100.502,15.1147,8.0,33.0,27.0,
2024,Vermont,65.4814,107.533,97.2349,100.145,6.9772,13.0,34.0,28.0,
2024,Virginia,61.2676,102.789,96.0936,93.3467,12.0752,10.0,33.0,23.0,
2024,Wagner,62.5685,97.4514,99.3912,105.878,-10.0944,16.0,31.0,16.0,
2024,Washington St.,66.6789,110.65,99.4722,97.215,16.2158,7.0,33.0,24.0,
2024,Western Kentucky,75.4183,104.938,98.5188,102.489,3.06263,15.0,33.0,22.0,
2024,Wisconsin,65.7697,113.142,104.746,99.4602,20.6003,5.0,35.0,22.0,
2024,Yale,65.6179,110.425,102.165,101.352,9.47275,13.0,31.0,22.0,
