Season,TeamName,Tempo,OE,DE,AdjDE,AdjEM,SEED,G,W,FUTURE_ODDS,POSTSEASON
2023,Alabama,72.728,110.678,91.7502,88.2114,27.2842,1,37,31,0.1111111111111111,S16
2023,Arizona,72.7404,112.307,97.8503,96.3422,21.9018,2,35,28,0.07692307692307693,R64
2023,Arizona St.,69.0271,102.35,97.6085,95.7775,13.2616,11,36,23,0.004975124378109453,R64
2023,Arkansas,70.2183,105.131,96.5426,94.0204,18.0488,8,36,22,0.0196078431372549,S16
2023,Auburn,68.643,105.535,98.3279,95.7074,16.7721,9,34,21,0.006622516556291391,R32
2023,Baylor,67.7673,113.182,103.795,101.629,19.6828,3,34,23,0.058823529411764705,R32
2023,Boise St.,66.8032,105.954,96.283,95.0639,15.8506,10,33,24,0.004975124378109453,R64
2023,Charleston,70.7782,111.59,94.2271,98.7344,11.8486,12,34,31,0.004975124378109453,R64
2023,Colgate,67.8904,114.394,102.413,107.478,5.24127,15,34,26,0.000999000999000999,R64
2023,Connecticut,68.3625,114.768,94.0146,90.9361,29.8627,4,39,31,0.047619047619047616,Champions
2023,Creighton,69.2774,109.584,97.8516,93.1568,21.8253,6,37,24,0.024390243902439025,E8
2023,Drake,66.7615,107.894,94.2905,96.4972,11.9045,12,34,27,0.001996007984031936,R64
2023,Duke,65.5215,109.708,96.7324,93.8633,19.3546,5,36,27,0.001996007984031936,R32
2023,Fairleigh Dickinson,69.2289,108.546,107.106,115.056,-8.36075,16,35,21,0.000999000999000999,R32
2023,Florida Atlantic,68.2735,112.404,95.5977,95.7374,19.381,9,37,35,0.004975124378109453,F4
2023,Furman,68.5414,114.147,102.943,105.455,8.01463,13,33,28,0.000999000999000999,R32
2023,Gonzaga,71.6299,118.51,103.403,99.2782,23.0216,3,36,31,0.047619047619047616,E8
2023,Grand Canyon,65.9853,108.387,104.17,106.067,5.88121,14,33,24,0.0004997501249375312,R64
2023,Houston,64.8422,115.652,88.7213,90.4269,27.7167,1,37,33,0.14285714285714285,S16
2023,Howard,71.2145,102.596,102.712,106.873,-3.38282,16,32,22,0.0004997501249375312,R64
2023,Illinois,69.536,105.528,95.9473,94.8894,16.2206,9,33,20,0.012345679012345678,R64
2023,Indiana,68.3688,108.714,100.151,97.1974,17.0251,4,35,23,0.024390243902439025,R32
2023,Iona,68.8232,110.27,95.1272,99.3505,11.3472,13,35,27,0.000999000999000999,R64
2023,Iowa,69.6427,113.258,106.018,104.643,15.3869,8,33,19,0.012345679012345678,R64
2023,Iowa St.,65.6871,101.997,94.887,91.0402,17.0379,6,33,19,0.009900990099009901,R64
2023,Kansas,70.1771,106.633,96.4689,91.7905,22.8456,1,36,28,0.1111111111111111,R32
2023,Kansas St.,70.5105,106.065,97.1248,95.0325,18.5088,3,36,26,0.014925373134328358,E8
2023,Kennesaw St.,69.2706,104.962,101.284,101.819,4.04337,14,32,26,0.0001999600079984003,R64
2023,Kent St.,69.2054,108.302,96.0599,96.5223,11.2,13,33,28,0.001996007984031936,R64
2023,Kentucky,66.7883,110.982,100.918,98.7991,17.3987,6,34,22,0.0196078431372549,R32
2023,Louisiana,68.6117,108.848,101.53,102.935,8.50575,13,31,26,0.0003332222592469177,R64
2023,Marquette,69.3382,112.892,100.116,96.6971,22.3811,2,36,29,0.038461538461538464,R32
2023,Maryland,64.4904,108.155,98.2063,95.5513,17.9907,8,35,22,0.012345679012345678,R32
2023,Memphis,72.2139,108.543,98.0504,96.1,18.5258,8,35,26,0.006622516556291391,R64
2023,Miami FL,68.9572,114.09,103.858,101.204,17.9395,5,37,29,0.0196078431372549,F4
2023,Michigan St.,65.3981,106.671,102.032,96.6258,17.6113,7,34,21,0.014925373134328358,S16
2023,Mississippi St.,64.908,100.04,92.7221,91.3545,13.4946,11,34,21,0.0033222591362126247,R68
2023,Missouri,69.987,112.051,105.834,105.259,13.0657,7,35,25,0.004975124378109453,R32
2023,Montana St.,67.1761,105.031,99.4342,99.6127,5.49049,14,33,25,0.0004997501249375312,R64
2023,N.C. State,69.7994,110.707,101.323,100.004,13.5467,11,34,23,0.006622516556291391,R64
2023,Nevada,66.2295,106.537,100.796,99.0956,12.7358,11,32,22,0.002849002849002849,R68
2023,Northern Kentucky,63.1347,103.839,100.388,102.151,0.65486,16,33,22,0.0001999600079984003,R64
2023,Northwestern,65.0238,103.382,96.4676,94.2864,15.5942,7,34,22,0.007936507936507936,R32
2023,Oral Roberts,70.5206,115.34,99.5374,102.229,11.654,12,31,30,0.001996007984031936,R64
2023,Penn St.,64.4081,110.252,104.293,101.133,16.0438,10,37,23,0.00398406374501992,R32
2023,Pittsburgh,68.0594,110.517,102.574,101.345,12.8619,11,36,24,0.004975124378109453,R32
2023,Princeton,68.1726,107.905,99.7884,101.45,8.03533,15,30,23,0.001996007984031936,S16
2023,Providence,68.2455,110.996,102.466,100.767,15.394,11,33,21,0.007936507936507936,R64
2023,Purdue,64.2011,112.788,97.5092,94.4582,23.2412,1,35,29,0.08333333333333333,R64
2023,Saint Mary's,63.5366,109.432,93.5487,91.3745,21.2358,5,34,27,0.0196078431372549,R32
2023,San Diego St.,66.5573,105.527,94.9483,90.4127,20.3446,5,38,32,0.009900990099009901,2ND
2023,Southeast Missouri St.,73.7684,102.523,103.126,107.692,-7.21346,16,34,19,0.000999000999000999,R68
2023,TCU,70.9199,105.573,96.2643,94.3261,17.7777,6,35,22,0.029411764705882353,R32
2023,Tennessee,65.8745,107.458,87.8749,87.5318,23.7996,4,36,25,0.03225806451612903,S16
2023,Texas,70.1213,110.06,95.4826,92.1146,24.4345,2,38,29,0.038461538461538464,E8
2023,Texas A&M,67.1289,108.589,98.935,97.0025,16.7081,7,35,25,0.014925373134328358,R64
2023,Texas A&M Corpus Chris,70.812,109.414,102.939,107.608,-0.48404,16,31,24,0.0001999600079984003,R64
2023,Texas Southern,70.6917,93.8557,101.677,106.557,-11.1603,16,33,14,0.0001999600079984003,R68
2023,UC Santa Barbara,65.142,109.059,101.006,104.635,5.68197,14,33,27,0.000999000999000999,R64
2023,UCLA,67.1949,110.293,90.3534,87.9554,27.2885,2,37,31,0.1,S16
2023,UNC Asheville,68.5229,103.932,100.292,102.735,1.2216,15,33,27,0.0003332222592469177,R64
2023,USC,68.4392,105.343,98.1407,97.4507,14.8453,10,33,22,0.004975124378109453,R64
2023,Utah St.,69.0604,111.473,101.041,98.9082,17.3882,10,34,26,0.004975124378109453,R64
2023,VCU,68.2543,103.74,92.3929,93.7927,12.8435,12,35,27,0.001996007984031936,R64
2023,Vermont,65.3836,108.774,101.302,104.188,5.33029,15,33,23,0.000999000999000999,R64
2023,Virginia,62.4659,108.187,96.4862,94.4733,16.3704,4,33,25,0.0196078431372549,R64
2023,West Virginia,69.5927,108.949,101.808,98.1164,18.8183,9,34,19,0.007936507936507936,R64
2023,Xavier,72.0123,111.941,102.751,98.5799,19.9466,3,37,27,0.0196078431372549,S16
2022,Akron,63.6546,107.368,99.9099,102.02,3.62246,13,32,24,0.0003332222592469177,R64
2022,Alabama,73.269,108.532,104.254,98.6141,16.5677,6,33,19,0.0196078431372549,R64
2022,Arizona,72.7151,114.737,93.265,92.5895,25.9634,1,37,33,0.1111111111111111,S16
2022,Arkansas,71.923,104.945,94.3263,90.3992,19.4643,4,37,28,0.024390243902439025,E8
2022,Auburn,71.2739,108.011,92.6285,89.4805,23.2026,2,34,28,0.09090909090909091,R32
2022,Baylor,68.6022,111.568,92.7346,90.9821,27.0396,1,34,27,0.06666666666666667,R32
2022,Boise St.,64.7873,103.088,93.215,92.3895,15.1365,8,34,27,0.004975124378109453,R64
2022,Bryant,72.4779,105.143,101.064,105.14,-1.31785,16,31,22,0.0003332222592469177,R68
2022,Cal St. Fullerton,66.4492,103.497,100.048,102.678,1.46628,15,30,21,0.000999000999000999,R64
2022,Chattanooga,65.5072,110.162,99.1434,97.4594,11.5135,13,33,27,0.000999000999000999,R64
2022,Colgate,67.4816,110.662,99.619,103.762,4.41051,14,34,23,0.0004997501249375312,R64
2022,Colorado St.,65.8418,109.518,99.6331,98.4013,14.4511,6,30,25,0.006622516556291391,R64
2022,Connecticut,66.755,109.517,96.2022,95.2778,18.5464,5,33,23,0.014925373134328358,R64
2022,Creighton,68.1373,100.188,96.4531,92.1724,13.7758,9,35,23,0.00398406374501992,R32
2022,Davidson,65.6444,113.27,100.494,101.91,14.8511,10,33,27,0.00398406374501992,R64
2022,Delaware,67.5531,106.9,103.648,104.333,2.64134,15,34,22,0.0004997501249375312,R64
2022,Duke,68.1484,117.246,99.3533,95.9426,25.1493,2,39,32,0.000999000999000999,F4
2022,Georgia St.,68.0766,99.4819,98.7445,99.8547,1.60473,16,26,18,0.0001999600079984003,R64
2022,Gonzaga,73.7789,118.061,89.7889,89.7223,30.95,1,32,28,0.2,S16
2022,Houston,65.0876,113.748,89.3955,89.0751,27.7036,5,38,32,0.03225806451612903,E8
2022,Illinois,67.921,108.749,98.0884,93.3033,18.7457,4,33,23,0.043478260869565216,R32
2022,Indiana,67.8082,103.153,96.3854,92.9255,14.0437,12,35,21,0.006622516556291391,R64
2022,Iowa,70.2984,117.431,100.921,97.7535,22.7221,5,36,26,0.009900990099009901,R64
2022,Iowa St.,67.2461,96.8521,92.239,88.5019,14.633,11,35,22,0.006622516556291391,S16
2022,Jacksonville St.,66.1555,106.164,100.427,103.153,1.97112,15,30,21,0.000999000999000999,R64
2022,Kansas,69.5448,111.437,96.1531,91.701,27.4855,1,40,34,0.06666666666666667,Champions
2022,Kentucky,69.2574,114.128,95.9264,94.2785,25.7224,2,34,26,0.1111111111111111,R64
2022,LSU,70.4792,102.099,89.775,88.6547,18.6489,6,34,22,0.012345679012345678,R64
2022,Longwood,67.153,108.101,99.2291,103.697,2.22179,14,29,26,0.0004997501249375312,R64
2022,Loyola Chicago,65.5308,108.587,92.7513,92.0696,16.521,10,32,25,0.006622516556291391,R64
2022,Marquette,71.6118,102.828,99.3666,96.1711,13.0612,9,32,19,0.009900990099009901,R64
2022,Memphis,71.0152,105.859,96.637,93.9532,17.2324,9,33,22,0.007936507936507936,R32
2022,Miami FL,67.8876,108.617,103.51,99.0951,14.8019,10,37,26,0.006622516556291391,E8
2022,Michigan,67.4537,107.489,103.056,97.2491,16.6067,11,34,19,0.009900990099009901,S16
2022,Michigan St.,67.8746,106.465,102.137,97.0978,14.7609,7,36,23,0.012345679012345678,R32
2022,Montana St.,68.9119,107.722,99.7226,101.374,2.94097,14,33,27,0.0004997501249375312,R64
2022,Murray St.,67.4603,112.46,93.1917,96.0967,15.4202,7,31,31,0.006622516556291391,R32
2022,New Mexico St.,67.6864,104.141,95.7672,96.4588,10.6128,12,31,27,0.000999000999000999,R32
2022,Norfolk St.,70.1549,102.866,95.2653,102.616,-0.490868,16,28,24,0.0003332222592469177,R64
2022,North Carolina,70.3015,109.6,100.051,94.2598,20.1328,8,39,29,0.007936507936507936,2ND
2022,Notre Dame,65.7995,108.005,100.61,97.15,15.2456,11,34,24,0.006622516556291391,R32
2022,Ohio St.,65.1113,110.96,103.242,99.3034,16.2427,7,32,20,0.014925373134328358,R32
2022,Providence,66.0324,106.358,98.5467,95.5738,15.8887,4,33,27,0.014925373134328358,S16
2022,Purdue,66.655,117.904,101.864,98.6234,22.3616,3,37,29,0.07692307692307693,S16
2022,Richmond,67.3783,104.736,100.792,98.6568,9.44565,12,37,24,0.000999000999000999,R32
2022,Rutgers,65.5435,103.126,100.108,96.1322,10.816,11,32,18,0.014925373134328358,R68
2022,Saint Mary's,65.3723,106.339,93.8995,90.5786,19.5287,5,33,26,0.009900990099009901,R32
2022,Saint Peter's,66.7851,98.9653,93.3946,93.0264,7.24295,15,33,22,0.000999000999000999,E8
2022,San Diego St.,65.3113,99.0336,88.1079,86.3084,17.0661,8,32,23,0.00398406374501992,R64
2022,San Francisco,70.6563,107.315,95.0446,93.0889,17.3778,10,33,24,0.004975124378109453,R64
2022,Seton Hall,68.5265,102.428,96.7449,93.4768,13.6114,8,31,21,0.00398406374501992,R64
2022,South Dakota St.,71.355,118.382,103.634,104.825,10.5795,13,33,30,0.000999000999000999,R64
2022,TCU,67.2198,101.14,95.912,91.6505,17.019,9,34,21,0.00398406374501992,R32
2022,Tennessee,68.6654,106.48,90.7901,86.395,25.0952,3,35,27,0.0196078431372549,R32
2022,Texas,64.4321,106.049,93.1247,91.5777,20.8759,6,34,22,0.0196078431372549,R32
2022,Texas A&M Corpus Chris,71.9284,101.972,98.6414,103.161,-6.54882,16,31,23,0.0001999600079984003,R68
2022,Texas Southern,69.6921,98.5621,94.6418,98.8743,-1.28402,16,32,19,0.0001999600079984003,R64
2022,Texas Tech,67.3351,105.819,89.1032,85.0186,25.6364,3,37,27,0.043478260869565216,S16
2022,UAB,69.9952,111.626,96.3411,98.7709,13.6746,12,33,27,0.00398406374501992,R64
2022,UCLA,66.5276,111.629,95.2022,91.6541,24.2586,4,35,27,0.047619047619047616,S16
2022,USC,67.4781,106.263,97.0304,95.6321,14.1386,7,34,26,0.012345679012345678,R64
2022,Vermont,65.1707,114.322,93.5638,97.9395,13.1952,13,33,28,0.000999000999000999,R64
2022,Villanova,63.5883,112.499,98.138,92.9078,24.5614,2,38,30,0.047619047619047616,F4
2022,Virginia Tech,63.584,111.0,98.6441,96.1358,18.863,11,36,23,0.004975124378109453,R64
2022,Wisconsin,66.9947,104.319,98.3092,94.0081,15.3417,3,33,25,0.0196078431372549,R32
2022,Wright St.,69.7225,108.682,103.609,106.59,-0.276113,16,35,22,0.0003332222592469177,R64
2022,Wyoming,66.0907,106.796,98.0097,97.1771,11.9366,12,33,25,0.004975124378109453,R68
2022,Yale,70.2089,101.064,99.0814,98.7569,1.98256,14,30,19,0.0004997501249375312,R64
2021,Abilene Christian,70.9645,104.151,86.9821,91.5665,10.1138,14,23,23,0.0001999600079984003,R32
2021,Alabama,74.5199,106.757,93.7315,87.7822,25.0857,2,30,24,0.047619047619047616,S16
2021,Appalachian St.,66.0627,99.5291,100.552,103.078,-4.70592,16,24,17,0.0001999600079984003,R68
2021,Arkansas,74.9592,107.98,94.1515,89.5839,21.5629,3,28,22,0.024390243902439025,E8
2021,BYU,69.9893,108.683,97.2928,92.5374,21.1242,6,25,20,0.012345679012345678,R64
2021,Baylor,69.2981,119.106,94.4826,91.1275,33.867,1,24,22,0.25,Champions
2021,Clemson,64.8227,99.6176,95.3285,90.9309,15.4785,7,23,16,0.012345679012345678,R64
2021,Cleveland St.,67.5598,102.943,102.675,100.699,-0.128764,15,26,19,0.0001999600079984003,R64
2021,Colgate,72.551,116.843,94.9766,101.02,9.24837,14,15,14,0.0001999600079984003,R64
2021,Colorado,66.4055,109.887,96.4254,91.2182,25.1002,5,30,22,0.0196078431372549,R32
2021,Connecticut,66.0719,107.563,97.2044,92.5226,20.607,7,22,15,0.0196078431372549,R64
2021,Creighton,69.5192,108.383,97.5385,92.7989,20.5882,5,28,20,0.043478260869565216,S16
2021,Drake,66.0081,112.244,97.8573,98.1997,14.269,11,27,25,0.012345679012345678,R64
2021,Drexel,65.9644,106.873,102.44,105.789,0.667188,16,19,12,0.0001999600079984003,R64
2021,Eastern Washington,71.4359,109.449,99.3138,101.284,8.1876,14,22,16,0.0001999600079984003,R64
2021,Florida,70.4582,104.726,99.3763,94.0952,16.9501,7,23,14,0.0196078431372549,R32
2021,Florida St.,69.8693,109.672,98.0914,92.8288,22.1166,4,22,16,0.058823529411764705,S16
2021,Georgetown,70.2549,101.191,101.58,95.0171,12.9084,12,25,13,0.004975124378109453,R64
2021,Georgia Tech,67.6721,107.931,100.828,96.1627,17.5017,9,25,17,0.009900990099009901,R64
2021,Gonzaga,74.3411,121.917,93.4015,89.9493,36.4833,1,26,26,0.25,2ND
2021,Grand Canyon,66.5446,107.24,94.5532,97.068,8.32183,15,20,17,0.001996007984031936,R64
2021,Hartford,66.9021,98.0276,95.7182,99.9541,-2.97996,16,23,15,0.0001999600079984003,R64
2021,Houston,65.3395,114.665,90.0351,89.5795,28.7483,2,26,24,0.058823529411764705,F4
2021,Illinois,71.2356,111.507,95.508,88.9091,29.0623,1,29,23,0.05263157894736842,R32
2021,Iona,69.7,101.976,94.57,100.959,-0.776268,15,17,12,0.000999000999000999,R64
2021,Iowa,70.8489,117.659,102.413,96.6751,26.8703,2,29,21,0.047619047619047616,R32
2021,Kansas,69.5113,103.907,96.4919,90.1543,19.976,3,27,20,0.038461538461538464,R32
2021,LSU,72.5804,112.572,103.253,99.7562,20.3488,8,27,18,0.0196078431372549,R32
2021,Liberty,64.703,112.557,96.5108,101.166,8.59581,13,24,23,0.001996007984031936,R64
2021,Loyola Chicago,63.3033,109.948,88.4525,87.0001,24.3209,8,26,24,0.024390243902439025,S16
2021,Maryland,65.4117,103.836,100.618,94.1372,17.628,10,28,16,0.009900990099009901,R32
2021,Michigan,67.5747,111.591,95.842,87.9246,29.6713,1,24,20,0.2,E8
2021,Michigan St.,68.9434,99.9455,102.901,94.2447,12.8955,11,27,15,0.014925373134328358,R68
2021,Missouri,70.3466,103.247,101.379,95.4914,15.1401,9,25,16,0.0196078431372549,R64
2021,Morehead St.,67.0465,100.54,95.8243,97.4248,3.1913,14,28,23,0.0001999600079984003,R64
2021,Mount St. Mary's,63.5797,98.4456,97.1736,101.125,-6.61986,16,22,12,0.0001999600079984003,R68
2021,Norfolk St.,71.8463,101.778,98.2887,103.621,-4.47308,16,21,16,0.0001999600079984003,R64
2021,North Carolina,71.6853,104.665,97.6775,91.6568,18.6195,8,28,18,0.0196078431372549,R64
2021,North Texas,64.6312,104.4,95.1786,94.9558,11.76,13,25,17,0.0004997501249375312,R32
2021,Ohio,71.262,110.481,102.163,100.921,10.4687,13,22,16,0.0001999600079984003,R32
2021,Ohio St.,67.5975,112.865,104.051,97.1132,23.5777,2,30,21,0.06666666666666667,R64
2021,Oklahoma,69.0519,106.099,99.7457,95.0534,17.0597,8,25,15,0.024390243902439025,R32
2021,Oklahoma St.,72.9724,103.047,97.8116,90.6688,18.9454,4,28,20,0.00398406374501992,R32
2021,Oral Roberts,72.7061,108.015,105.839,104.433,4.82806,15,23,16,0.0001999600079984003,S16
2021,Oregon,68.0679,110.095,100.958,95.3783,21.8498,7,26,20,0.0196078431372549,S16
2021,Oregon St.,65.755,104.282,103.319,95.6867,16.4001,12,28,17,0.0033222591362126247,E8
2021,Purdue,66.5157,105.98,99.5298,92.9249,20.3262,4,27,18,0.014925373134328358,R64
2021,Rutgers,68.1267,101.012,98.7982,90.6256,17.4758,10,26,15,0.012345679012345678,R32
2021,San Diego St.,66.6106,109.614,92.8979,91.1105,19.8752,6,26,23,0.0196078431372549,R64
2021,St. Bonaventure,65.2756,107.626,93.5896,90.9625,19.0377,9,20,16,0.001996007984031936,R64
2021,Syracuse,69.0692,107.821,101.16,96.9039,16.7469,11,25,16,0.009900990099009901,S16
2021,Tennessee,68.7356,104.438,92.1779,88.0957,19.9465,5,26,18,0.027777777777777776,R64
2021,Texas,69.4184,105.879,97.268,92.761,20.3053,3,26,19,0.06666666666666667,R64
2021,Texas Southern,72.8471,99.4706,95.7997,104.197,-4.3657,16,23,16,0.0001999600079984003,R64
2021,Texas Tech,66.9565,107.244,93.6431,90.9072,21.8128,6,27,17,0.047619047619047616,R32
2021,UC Santa Barbara,66.5501,109.199,94.3902,96.2226,13.629,12,24,22,0.0001999600079984003,R64
2021,UCLA,64.9534,108.815,101.634,94.4951,22.4293,11,26,17,0.03225806451612903,F4
2021,UNC Greensboro,70.1982,103.625,95.5341,95.8401,7.79094,13,29,21,0.001996007984031936,R64
2021,USC,67.5935,109.05,94.9393,88.0996,27.5785,6,29,22,0.038461538461538464,E8
2021,Utah St.,69.3603,103.576,89.7291,89.4533,15.3377,11,27,20,0.014925373134328358,R64
2021,VCU,70.2879,101.518,92.1215,90.1747,15.039,10,26,19,0.009900990099009901,R64
2021,Villanova,65.5399,113.745,101.209,96.022,23.0179,5,22,16,0.08333333333333333,S16
2021,Virginia,60.8067,111.715,98.8209,93.2835,21.422,4,24,18,0.038461538461538464,R64
2021,Virginia Tech,66.3604,106.578,98.1002,95.261,14.4371,10,21,15,0.0196078431372549,R64
2021,West Virginia,70.3926,108.579,100.882,96.2734,20.5137,3,27,18,0.047619047619047616,R32
2021,Wichita St.,67.6344,103.413,99.888,97.1859,12.3017,11,19,16,0.009900990099009901,R68
2021,Winthrop,72.3815,108.817,92.5411,96.5091,8.48455,12,24,23,0.001996007984031936,R64
2021,Wisconsin,65.7309,105.607,97.6254,90.5711,22.3986,9,29,17,0.038461538461538464,R32
